Timestamp,JavaHeap_KB,NativeHeap_KB,TotalPSS_KB,TotalRSS_KB,CPU_Usage_Percent,Available_RAM_KB
2025-04-13 09:05:51,29600,72200,179055,267920,NOT_FOUND,3534880
2025-04-13 09:05:53,14836,71984,164119,252988,NOT_FOUND,3536868
2025-04-13 09:05:55,29576,72508,179431,268324,NOT_FOUND,3550824
2025-04-13 09:05:57,15496,76360,169371,258268,NOT_FOUND,3540344
2025-04-13 09:05:59,14840,71880,164175,253076,NOT_FOUND,3518928
2025-04-13 09:06:01,31512,76408,185447,274352,NOT_FOUND,3539472
2025-04-13 09:06:04,14916,72300,164767,253676,NOT_FOUND,3511996
2025-04-13 09:06:06,14856,72096,164591,253508,NOT_FOUND,3536888
2025-04-13 09:06:08,14836,71740,164259,253180,NOT_FOUND,3547360
2025-04-13 09:06:10,14836,71860,164431,253360,NOT_FOUND,3542624
2025-04-13 09:06:12,15112,72616,165495,254424,NOT_FOUND,3531688
2025-04-13 09:06:14,14852,72300,164975,253912,NOT_FOUND,3542552
2025-04-13 09:06:16,14828,71976,164663,253600,NOT_FOUND,3540616
2025-04-13 09:06:18,14832,72064,164815,253788,NOT_FOUND,3541172
2025-04-13 09:06:20,14844,72576,165383,254364,NOT_FOUND,3520276
2025-04-13 09:06:22,24476,77944,180563,269548,NOT_FOUND,3542796
2025-04-13 09:06:24,14856,72304,165219,254204,NOT_FOUND,3540712
2025-04-13 09:06:26,14808,71924,164847,253852,NOT_FOUND,3533296
2025-04-13 09:06:29,15488,76732,170503,259508,NOT_FOUND,3535776
2025-04-13 09:06:30,36348,76880,191559,280432,NOT_FOUND,3578232
2025-04-13 09:06:32,24468,73528,176378,265252,NOT_FOUND,3584036
2025-04-13 09:06:34,15472,76792,170790,259668,NOT_FOUND,3585960
2025-04-13 09:06:36,14908,72532,165914,254792,NOT_FOUND,3576896
2025-04-13 09:06:39,29560,78088,186282,275160,NOT_FOUND,3567260
2025-04-13 09:06:41,30096,83428,192090,280972,NOT_FOUND,3582480
2025-04-13 09:06:43,15388,76504,170622,259504,NOT_FOUND,3581732
2025-04-13 09:06:45,14832,72304,165766,254652,NOT_FOUND,3562516
2025-04-13 09:06:47,14824,71900,165382,254268,NOT_FOUND,3564500
2025-04-13 09:06:49,15392,76764,170812,259700,NOT_FOUND,3561496
2025-04-13 09:06:51,29520,74872,183108,271996,NOT_FOUND,3539988
2025-04-13 09:06:53,16016,76652,171416,260336,NOT_FOUND,3560348
2025-04-13 09:06:55,29520,72540,180836,269756,NOT_FOUND,3559892
2025-04-13 09:06:57,14832,72128,165740,254660,NOT_FOUND,3564552
2025-04-13 09:06:59,24452,72396,175632,264556,NOT_FOUND,3552496
2025-04-13 09:07:01,14840,72232,165856,254780,NOT_FOUND,3554724
2025-04-13 09:07:03,14836,72136,165768,254704,NOT_FOUND,3556440
2025-04-13 09:07:05,15384,76492,170804,259740,NOT_FOUND,3559248
2025-04-13 09:07:07,29532,76828,185168,274108,NOT_FOUND,3549716
2025-04-13 09:07:09,20384,76752,176072,265012,NOT_FOUND,3549804
2025-04-13 09:07:12,14828,72144,165784,254728,NOT_FOUND,3536700
2025-04-13 09:07:14,14840,72392,166044,254988,NOT_FOUND,3566624
2025-04-13 09:07:16,14840,72468,166124,255072,NOT_FOUND,3545908
2025-04-13 09:07:18,14844,72400,166061,255008,NOT_FOUND,3565264
2025-04-13 09:07:20,14836,72324,165985,254936,NOT_FOUND,3557004
2025-04-13 09:07:22,14844,72564,166357,255308,NOT_FOUND,3569676
2025-04-13 09:07:24,19332,76584,174857,263812,NOT_FOUND,3553140
2025-04-13 09:07:26,14808,71972,165617,254572,NOT_FOUND,3555540
2025-04-13 09:07:28,14836,72332,166005,254960,NOT_FOUND,3558580
